1078,1002,1012,1091,395,392,455,456
1078,1001,1012,1091,385,382,444,445
1075,998,1008,1088,385,382,445,445
1076,999,1010,1090,383,381,443,444
1082,1006,1016,1095,386,384,446,447
1072,995,1005,1085,388,386,449,449
1070,992,1001,1082,383,381,444,444
1079,1002,1012,1092,385,382,445,446
1083,1006,1017,1097,379,376,439,441
1075,997,1007,1088,378,376,439,440
1086,1009,1018,1098,381,378,442,443
1082,1004,1013,1094,378,375,439,440
1082,1005,1014,1094,384,381,445,446
1080,1004,1013,1093,383,380,443,445
1073,996,1005,1084,390,387,451,452
1070,993,1002,1082,387,384,448,449
1063,985,994,1075,395,392,456,458
1070,992,1001,1082,391,387,451,453
1067,989,998,1078,392,389,453,455
1061,982,991,1072,399,395,460,463
1061,982,991,1072,396,393,457,459
1059,980,989,1070,404,400,465,467
1057,977,986,1068,407,403,468,470
1050,969,978,1060,410,408,473,474
1053,973,981,1064,406,403,468,470
1055,974,982,1066,412,409,475,476
1056,975,983,1068,407,404,469,470
1045,962,970,1056,403,401,467,467
1046,964,972,1058,402,400,465,466
1045,963,971,1057,401,399,465,465
1049,967,976,1061,404,402,468,469
1052,969,977,1063,407,405,472,472
1057,974,983,1069,403,400,467,467
1051,967,976,1063,412,411,479,478
1049,964,973,1061,402,402,469,468
1054,969,979,1066,399,399,466,465
1056,971,981,1069,402,402,470,468
1054,968,978,1067,394,394,462,460
1052,966,975,1065,398,398,467,465
1055,968,977,1067,397,397,466,465
1062,974,984,1074,394,394,463,462
1068,980,989,1080,386,386,454,453
1071,982,992,1084,385,385,455,453
1075,986,995,1088,379,380,450,449
1076,985,995,1088,377,378,449,447
1078,986,996,1090,371,371,443,441
1085,993,1003,1098,372,372,444,443
1089,996,1006,1101,372,371,444,443
1095,1002,1012,1108,365,363,436,436
1100,1007,1015,1113,369,368,442,441
1098,1003,1012,1110,369,368,443,442
1098,1003,1012,1110,375,373,450,449
1091,995,1003,1103,367,366,442,442
1094,998,1006,1106,370,368,446,446
1090,992,1000,1101,365,363,440,441
1090,991,999,1101,368,366,445,445
