1088,1010,1021,1100,401,399,463,463
1085,1009,1020,1099,371,368,429,431
1073,994,1004,1087,370,369,432,432
1071,993,1003,1085,370,369,432,432
1087,1010,1020,1099,384,381,445,446
1052,973,982,1064,392,392,455,455
1052,973,981,1064,379,379,442,442
1086,1008,1018,1098,389,386,450,451
1097,1021,1032,1111,376,371,435,437
1074,996,1005,1086,374,372,435,436
1106,1030,1040,1118,387,381,447,450
1090,1013,1022,1103,376,372,435,437
1088,1011,1020,1099,392,388,452,454
1080,1005,1013,1092,384,380,443,445
1060,984,992,1070,403,402,464,465
1052,974,982,1063,393,391,454,456
1031,952,960,1042,412,410,476,478
1062,982,991,1074,396,391,455,458
1060,981,990,1071,396,392,457,459
1047,965,973,1057,410,407,474,476
1058,978,987,1069,399,394,458,461
1060,979,988,1070,415,411,478,479
1060,978,987,1070,419,415,481,482
1043,961,969,1053,421,420,487,487
1056,975,983,1068,407,404,469,470
1061,978,986,1071,419,417,483,484
1058,976,984,1070,404,401,466,467
1026,942,949,1037,392,392,457,457
1037,955,963,1050,390,389,454,454
1035,952,960,1048,392,391,456,456
1052,970,980,1065,400,398,466,466
1060,976,986,1072,412,411,480,478
1074,991,1001,1087,401,398,466,466
1053,965,975,1064,431,431,502,500
1047,960,969,1059,400,400,468,467
1063,978,988,1076,395,395,462,461
1070,983,993,1082,404,405,475,472
1054,967,976,1068,379,380,448,446
1046,957,967,1058,392,394,463,461
1052,963,971,1064,390,391,461,460
1071,981,990,1083,384,384,453,452
1085,996,1005,1098,367,366,433,432
1092,1001,1011,1105,371,371,442,440
1096,1004,1014,1109,367,367,440,439
1087,994,1003,1099,368,368,442,440
1088,994,1003,1101,355,356,429,427
1106,1011,1021,1119,368,367,443,442
1105,1010,1020,1118,370,368,444,444
1110,1017,1026,1124,354,350,424,426
1114,1018,1026,1126,374,371,449,449
1098,1002,1010,1110,375,374,452,451
1096,999,1007,1107,390,388,468,468
1075,977,984,1086,364,363,441,441
1090,991,998,1101,374,372,451,452
1076,976,983,1087,359,357,434,435
1078,976,983,1088,366,364,445,446
1089,988,994,1100,350,346,426,428
1072,972,978,1080,370,368,452,453
1074,978,983,1083,354,349,433,435
1049,950,955,1056,364,361,446,448
1066,969,974,1074,353,345,431,435
1032,931,934,1038,355,349,434,439
1041,938,940,1048,348,340,425,431
1022,917,919,1027,378,372,458,463
1032,929,931,1038,363,355,438,444
1029,924,927,1036,374,366,449,455
1029,926,929,1037,371,363,448,454
1049,945,947,1055,393,382,469,477
1041,937,938,1048,385,375,462,470
1047,941,943,1053,399,389,480,488
1037,930,929,1042,393,383,471,480
1034,927,926,1038,398,389,477,486
1044,937,936,1048,416,405,496,505
1025,916,914,1027,431,422,514,523
1023,914,912,1027,409,399,492,501
1009,899,898,1014,407,399,491,499
1025,914,914,1030,406,398,492,500
1027,916,915,1033,399,390,484,491
1038,926,927,1044,422,413,510,517
1023,912,912,1028,414,406,501,507
1029,917,918,1034,428,420,519,524
1038,925,926,1046,419,410,508,514
1038,926,928,1046,419,410,508,514
1028,914,916,1036,415,408,506,511
1038,924,927,1046,415,409,508,511
1023,909,911,1032,405,400,497,500
1022,906,909,1030,427,422,523,525
1020,903,906,1029,418,414,514,517
1023,906,911,1031,439,436,538,539
1026,908,913,1035,415,411,511,513
1028,913,916,1038,402,398,495,497
1032,915,919,1042,405,401,501,502
1035,917,921,1045,400,396,497,498
1040,922,926,1049,406,402,502,505
1042,924,928,1051,399,396,499,500
1058,939,944,1067,397,391,496,498
1062,942,947,1071,408,403,510,511
1052,933,938,1062,387,382,487,490
1069,949,953,1078,401,396,502,504
1059,938,942,1068,392,387,494,496
1064,944,947,1072,401,395,501,504
1070,952,956,1077,407,401,509,512
1068,954,955,1075,390,385,492,495
1095,978,980,1102,379,372,481,485
1118,998,998,1123,399,390,498,505
1107,986,985,1109,420,411,519,525
1075,955,951,1075,418,410,514,522
1093,978,971,1090,441,427,529,541
1091,974,970,1093,448,436,537,546
1072,954,950,1072,477,466,568,577
1077,959,955,1079,476,464,566,575
1091,974,965,1087,525,506,613,628
1082,964,955,1079,514,494,602,618
1047,928,916,1040,531,514,628,644
1071,957,945,1065,523,505,617,634
1071,957,944,1063,530,512,625,642
1089,976,963,1081,516,498,607,624
1092,976,961,1082,506,489,598,616
1118,998,983,1108,505,484,596,617
1137,1018,1002,1127,508,486,601,622
1129,1008,992,1117,523,501,615,637
1139,1017,998,1126,519,496,610,634
1154,1032,1013,1141,528,503,619,643
1152,1029,1009,1137,539,514,631,656
1131,1013,994,1117,526,504,615,639
1157,1041,1023,1143,524,501,614,637
1158,1042,1022,1141,528,506,623,647
1202,1086,1066,1187,529,503,623,647
1219,1099,1079,1205,525,498,615,641
1220,1096,1075,1203,550,522,635,661
1184,1062,1040,1165,562,537,651,677
1181,1057,1034,1161,569,543,660,687
1200,1079,1053,1178,587,559,676,704
1194,1072,1046,1172,591,561,681,710
1187,1069,1041,1163,591,562,681,710
1167,1049,1020,1141,588,558,676,705
1142,1026,997,1117,583,555,671,700
1139,1025,995,1113,595,565,680,710
1129,1021,992,1103,610,582,692,719
1101,996,967,1078,593,566,672,698
1058,953,924,1034,615,590,690,717
1064,957,931,1041,677,649,748,774
1064,957,931,1041,677,649,748,774
1064,957,931,1041,677,649,748,774
1064,957,931,1041,677,649,748,774
1031,916,889,1008,820,786,894,922
1004,888,858,979,812,779,891,923
1001,886,854,974,842,809,926,958
986,871,838,957,842,811,932,965
1009,897,863,979,854,822,947,978
1003,892,858,974,838,807,924,958
1038,922,889,1010,828,794,910,944
1072,956,925,1047,828,794,905,938
1070,953,922,1043,816,781,893,928
1078,958,923,1049,785,749,870,907
1077,955,918,1045,790,754,882,919
1089,966,930,1058,803,766,892,929
1070,946,911,1038,817,782,907,944
1089,967,932,1059,821,785,915,951
1095,973,939,1066,823,787,915,951
1093,968,933,1062,812,777,903,940
1109,985,950,1078,827,790,916,952
1105,980,948,1076,794,758,877,912
1104,979,945,1074,775,740,865,900
1105,981,945,1075,755,720,850,885
1085,958,922,1054,754,720,852,887
1085,955,921,1054,779,745,880,914
1103,974,940,1073,771,737,874,907
1092,962,930,1063,761,729,863,895
1081,951,918,1051,750,718,851,883
1076,946,913,1046,744,714,849,881
1055,924,892,1025,752,723,856,887
1066,938,908,1041,743,715,844,873
1064,934,905,1038,774,746,875,903
1037,904,877,1010,804,777,909,938
1038,909,880,1013,793,767,897,924
1042,911,882,1017,809,783,917,943
1036,905,877,1011,813,787,924,950
1035,906,879,1010,834,809,946,970
1013,883,855,989,805,781,918,943
1028,897,871,1006,823,799,936,958
1027,895,870,1006,816,793,928,950
1030,896,876,1011,834,814,947,966
1036,903,882,1018,811,791,927,944
1023,888,868,1004,814,796,935,953
1010,882,862,994,795,778,907,924
964,850,832,949,823,813,930,942
964,850,832,949,823,813,930,942
964,850,832,949,823,813,930,942
841,734,715,829,889,884,994,1000
841,734,715,829,889,884,994,1000
841,734,715,829,889,884,994,1000
841,734,715,829,889,884,994,1000
860,729,733,865,966,973,1099,1087
865,733,740,871,957,968,1101,1086
863,731,740,874,914,927,1061,1043
886,756,770,901,904,920,1052,1029
882,755,773,899,911,931,1063,1037
851,728,751,874,892,916,1050,1024
862,739,765,890,867,894,1030,1000
880,750,777,910,843,873,1011,977
889,755,787,919,878,913,1051,1014
873,743,774,908,825,861,998,958
864,733,766,900,844,883,1020,979
862,731,766,900,845,887,1024,980
892,760,800,930,868,911,1045,998
892,765,807,934,859,904,1037,989
880,751,794,924,836,883,1017,966
871,744,789,917,846,895,1026,975
884,761,809,933,854,902,1034,983
893,771,820,943,831,880,1011,958
912,791,843,963,854,905,1035,982
916,803,855,968,838,886,1013,963
924,813,867,979,816,865,994,943
950,841,896,1007,796,846,973,920
972,861,917,1027,821,873,996,943
983,868,923,1040,769,823,945,888
999,877,935,1057,767,825,951,890
964,844,901,1024,767,827,953,892
1000,880,941,1061,760,821,947,882
990,871,931,1051,756,817,941,877
976,858,918,1038,752,814,938,872
962,846,905,1025,747,808,931,866
975,862,923,1037,764,825,948,884
971,858,920,1034,758,819,941,875
958,844,906,1022,742,804,922,854
948,833,897,1012,766,831,948,879
934,821,885,1000,747,814,930,859
941,827,893,1008,752,818,935,864
930,817,884,997,762,829,947,876
934,822,889,1002,754,823,936,863
906,804,866,969,817,883,991,925
869,774,832,932,805,871,976,908
883,780,842,949,821,889,998,926
883,782,849,952,840,909,1020,948
894,788,859,966,828,901,1010,932
909,802,874,980,845,919,1027,948
926,821,894,996,845,921,1025,944
906,806,879,978,839,915,1015,936
931,830,905,1002,818,896,995,912
903,804,882,978,784,860,960,878
906,806,890,986,797,880,981,895
892,792,878,975,787,872,971,882
889,794,883,976,819,907,1002,915
909,820,913,999,809,900,991,900
903,815,909,996,776,869,960,865
918,829,925,1010,756,850,939,842
917,832,926,1008,745,836,922,827
927,843,939,1018,728,820,904,809
923,840,938,1017,713,808,891,793
919,836,938,1016,702,798,881,782
906,826,929,1006,695,791,874,774
916,836,940,1016,711,812,892,790
918,836,941,1020,705,808,889,784
929,851,958,1032,696,799,877,773
922,846,953,1024,664,763,840,737
899,820,928,1004,664,768,845,737
890,812,921,996,653,756,833,724
918,842,951,1022,664,769,843,735
892,816,925,997,642,747,819,709
900,826,935,1005,646,753,823,713
882,811,922,990,647,751,820,712
897,826,937,1003,645,752,819,710
888,820,931,995,655,762,827,719
877,811,922,985,651,756,821,715
885,816,924,988,608,715,777,667
869,802,913,976,618,725,787,678
864,798,911,974,613,722,785,674
837,773,883,946,616,725,787,674
871,807,918,979,613,719,780,671
854,790,900,963,627,735,796,685
868,804,914,974,596,699,760,652
866,802,912,974,615,720,782,674
879,817,929,987,625,728,789,684
855,793,904,963,628,732,792,685
860,797,906,966,622,727,785,677
866,805,916,974,640,749,805,695
873,813,925,979,615,721,777,669
837,776,887,945,619,726,782,671
834,775,889,944,629,737,791,681
806,749,863,918,632,739,793,682
808,752,868,922,629,738,791,678
831,776,894,945,639,752,802,688
802,748,867,917,630,743,793,676
814,761,881,928,614,726,773,657
822,774,896,938,626,740,784,668
835,790,911,951,636,753,792,677
817,776,900,939,668,789,825,705
766,728,849,886,662,784,819,695
778,746,864,898,691,814,846,722
803,771,891,919,650,771,799,675
797,768,890,917,686,807,835,711
828,801,923,947,678,801,825,701
831,804,932,955,686,812,836,709
823,797,924,946,688,814,837,708
856,834,961,981,717,845,865,738
834,813,941,959,713,841,860,730
836,816,944,962,717,844,862,734
839,821,951,965,708,836,851,722
837,820,949,963,713,839,852,724
875,861,990,998,697,823,832,709
860,847,977,984,690,814,822,700
841,829,959,966,709,834,841,715
868,862,986,991,732,853,856,738
859,857,983,982,707,825,822,706
872,870,996,994,680,800,799,681
869,864,989,991,671,791,791,674
866,867,991,984,636,752,747,634
846,848,974,968,653,771,764,648
827,831,959,951,645,761,753,638
862,870,992,983,657,777,766,649
